id,name,age,height_m,weight_kg,children,occupation,academic_degree,salary,location
747,Nicolina Youings,63,1.68,82,0,Financial Advisor,Bachelor,69,Florida
748,Kerstin Hulke,21,1.69,62,5,Quality Control Specialist,Master,92,Connecticut
749,Sharai Diglin,18,1.68,75,5,Quality Engineer,PhD,94,South Carolina
750,Far Felstead,34,1.79,79,5,Financial Analyst,PhD,81,Oregon
751,Zedekiah Rzehorz,35,1.98,49,0,Analyst Programmer,Master,64,Florida
752,Joachim Silmon,66,1.60,89,1,VP Marketing,Bachelor,73,Indiana
753,Randall Blaskett,49,1.66,84,3,Biostatistician I,Master,86,Kentucky
754,Andi Noriega,41,1.84,89,4,Product Engineer,PhD,81,Iowa
755,Florette Ciccarello,58,1.76,85,0,Civil Engineer,Bachelor,58,Texas
756,Agustin Geertz,27,1.65,38,0,Marketing Manager,Master,50,Connecticut
757,Tawnya Cunnell,39,1.91,58,2,Web Developer I,Master,68,Colorado
758,Liana Jados,54,1.72,55,0,Staff Scientist,Bachelor,65,Texas
759,Jerry Flannery,26,1.76,50,1,Technical Writer,Bachelor,69,New York
760,Colly Jagoe,24,1.63,54,3,Statistician III,Bachelor,113,Florida
761,Cammy Eberle,40,1.84,52,1,Financial Advisor,Master,62,Florida
762,Kain Wyldish,39,1.61,49,1,Food Chemist,Master,120,Georgia
763,Trumaine Torricina,64,1.89,78,1,Dental Hygienist,Master,103,Tennessee
764,Verney Carruth,58,1.65,52,5,Sales Associate,PhD,79,Pennsylvania
765,Ayn Claessens,31,1.82,72,0,Chief Design Engineer,Master,103,Florida
766,Fritz Capener,23,1.97,40,0,Accounting Assistant II,PhD,53,Alabama
767,Dexter Klaesson,56,1.87,40,4,Senior Quality Engineer,PhD,82,Iowa
768,Pernell Gyenes,65,1.94,72,1,Statistician IV,PhD,67,Michigan
769,Callie Meekings,26,1.71,43,3,Executive Secretary,Bachelor,72,Minnesota
770,Lane Seckom,43,1.77,62,2,Librarian,Bachelor,78,North Carolina
771,Arley Heggs,63,1.60,54,3,Web Designer I,Bachelor,117,Virginia
772,Josh Rappa,56,1.53,50,3,Research Nurse,PhD,88,Alabama
773,Andres L'argent,22,1.75,44,5,Design Engineer,Bachelor,92,District of Columbia
774,Ryun Baumber,50,1.91,82,5,Professor,Master,92,Florida
775,Idalina Wareham,44,1.91,50,4,Registered Nurse,PhD,62,Wisconsin
776,Raviv Signore,35,1.63,81,0,Software Consultant,Bachelor,77,Oregon
777,Roderich Damiral,66,1.83,57,5,Design Engineer,Master,45,California
778,Sioux Mauditt,41,1.78,44,2,Research Associate,PhD,46,Ohio
779,Austin Gillson,66,1.58,89,4,Financial Analyst,Master,117,District of Columbia
780,Wolfgang Peregrine,24,1.63,90,5,Registered Nurse,Master,73,Nevada
781,Reine Goneau,30,1.72,50,1,Environmental Tech,Master,95,Ohio
782,Aron Javes,20,1.71,73,4,Tax Accountant,PhD,103,Wisconsin
783,Brock Danilovich,27,1.94,39,1,Recruiting Manager,Master,106,Montana
784,Janetta Barrable,38,1.88,65,2,Actuary,Master,107,New York
785,Byran Illing,42,1.61,39,1,Staff Scientist,Master,107,South Carolina
786,Delbert Healks,51,1.52,58,0,Graphic Designer,Bachelor,52,West Virginia
787,Vite Portchmouth,43,1.70,62,5,Occupational Therapist,Bachelor,68,Nebraska
788,Bart Hopkynson,20,1.78,55,3,Project Manager,PhD,118,Tennessee
789,Rivkah Devitt,59,1.65,51,3,Software Engineer I,Bachelor,117,Missouri
790,Joela Hemphill,43,1.70,43,0,VP Sales,Master,82,Connecticut
791,Minta Idel,60,1.83,75,4,Environmental Specialist,Master,105,California
792,Waylan Dik,50,1.57,64,2,Help Desk Technician,PhD,82,North Carolina
793,Raffarty Kneafsey,54,1.98,51,1,Junior Executive,Master,74,California
794,Dario Langdale,66,1.87,48,1,Health Coach IV,Master,41,California
795,Edwin Hold,63,1.61,75,3,Account Representative II,Bachelor,93,Texas
796,Timi Cossins,29,1.58,70,1,Account Representative III,PhD,81,District of Columbia
797,Ashla Rudeyeard,20,1.93,77,1,GIS Technical Architect,PhD,78,New Mexico
798,Ekaterina Vater,54,1.69,72,1,Software Engineer II,PhD,87,Alabama
799,Ross Karpushkin,30,1.65,90,2,Civil Engineer,PhD,71,Texas
800,Husain Lismer,18,1.76,58,2,Software Test Engineer I,Bachelor,59,California
801,Gwyneth Illston,19,1.56,55,4,Analyst Programmer,Master,57,Louisiana
802,Cammi Haggata,27,1.65,49,2,Recruiting Manager,PhD,90,Illinois
803,Nessa Cleyne,56,1.63,79,3,Senior Quality Engineer,PhD,56,Texas
804,Torrey Assur,59,1.67,40,2,Developer IV,Master,40,Virginia
805,Fransisco Quinney,23,1.73,81,5,VP Accounting,Master,70,Texas
806,Pippo Laxen,40,1.80,87,3,Media Manager I,PhD,95,Alabama
807,Christy Cubberley,66,1.72,63,1,Sales Representative,PhD,95,Kansas
808,Blinni Ivanilov,30,1.63,48,2,Senior Financial Analyst,PhD,60,Texas
809,Lincoln Chessell,47,1.67,41,2,Senior Editor,Master,61,California
810,Philippine Collicott,30,1.95,43,4,Paralegal,Master,119,California
811,Josephine Benardeau,19,1.52,52,2,Business Systems Development Analyst,Bachelor,97,Indiana
812,Bevin Labitt,23,1.69,49,2,Structural Engineer,Master,76,South Carolina
813,Dorisa Spykings,39,1.82,47,0,Administrative Assistant IV,PhD,58,Minnesota
814,Merrily Hammand,39,1.95,41,2,Environmental Specialist,PhD,85,Florida
815,Anders Cramb,21,1.52,52,2,Quality Control Specialist,Master,92,Pennsylvania
816,Merilyn Damant,24,1.65,60,3,Help Desk Operator,Bachelor,40,Indiana
817,Lishe Grovier,62,1.84,51,3,Staff Accountant IV,Master,92,Arizona
818,Quintina Straw,37,1.89,70,5,Database Administrator I,Bachelor,55,Texas
819,Rosana Cabel,36,1.56,76,2,Associate Professor,Master,56,District of Columbia
820,Ange Feaviour,49,1.56,62,5,Community Outreach Specialist,Master,55,Oregon
821,Camey McMichael,59,1.96,84,4,Help Desk Operator,PhD,91,Louisiana
822,Ferguson Arthur,47,1.86,66,1,Payment Adjustment Coordinator,Master,104,Colorado
823,Tomkin Klement,33,1.59,43,5,Tax Accountant,PhD,69,Texas
824,Keri Volonte,36,1.52,84,2,Systems Administrator II,Master,112,California
825,Nathalie Chimenti,40,1.84,80,1,Design Engineer,PhD,65,Kansas
826,Gustie Assiter,44,1.98,75,3,Chief Design Engineer,Bachelor,100,Michigan
827,Creigh Stainfield,31,1.83,48,2,Financial Advisor,Bachelor,75,Wisconsin
828,Burtie Hunton,20,1.53,46,0,Cost Accountant,PhD,100,New Jersey
829,Ali Warret,23,1.66,69,3,Senior Editor,PhD,119,South Dakota
830,Dianne Riccione,20,1.97,43,3,Biostatistician IV,Master,120,Illinois
831,Daniella Morena,41,1.57,42,0,Staff Accountant I,PhD,59,Georgia
832,Helena Belli,18,1.62,67,0,Internal Auditor,PhD,72,Connecticut
833,Kiel Ewens,19,1.51,83,3,Physical Therapy Assistant,Bachelor,112,Alabama
834,Brandice Duckit,29,1.99,69,2,Registered Nurse,Master,113,Ohio
835,Sophi Fass,23,1.73,87,5,Quality Control Specialist,Master,44,Texas
836,Hube Willans,53,1.65,55,3,Chemical Engineer,Bachelor,86,Nebraska
837,Wendi Bletsor,41,1.72,86,3,Community Outreach Specialist,Bachelor,82,New York
838,Akim Castagneto,60,1.74,77,3,Structural Analysis Engineer,PhD,88,New York
839,Katti Chetwin,40,1.78,69,2,VP Sales,Bachelor,82,Texas
840,Micky Bortolini,19,1.66,61,5,Legal Assistant,PhD,118,District of Columbia
841,Vidovic Hakeworth,49,1.72,78,0,Help Desk Technician,Bachelor,100,Ohio
842,Cornall Joney,30,1.84,43,5,Structural Analysis Engineer,Master,82,Virginia
843,Alvin Souten,58,1.93,46,4,Social Worker,Master,42,Texas
844,De witt Redmayne,25,1.90,48,4,VP Quality Control,Bachelor,116,Texas
845,Leigha Aloshikin,18,1.88,90,4,Occupational Therapist,Bachelor,62,Arkansas
846,Ewell Klassmann,42,1.71,72,4,Human Resources Assistant II,Master,64,Colorado
847,Donal Ingleby,48,1.62,54,2,Senior Financial Analyst,PhD,100,Maryland
848,Birch Garie,53,1.78,69,2,Administrative Assistant I,Bachelor,115,Georgia
849,Jinny Pohlke,55,1.59,45,0,Software Engineer II,PhD,51,New Jersey
850,Mellie Twelves,62,1.65,50,2,Senior Developer,Bachelor,84,Michigan
851,Lief Alvey,34,1.87,53,5,Payment Adjustment Coordinator,PhD,119,West Virginia
852,Gerladina Gamlyn,65,1.90,52,2,Senior Developer,PhD,104,Alabama
853,Terry Stronough,36,1.93,54,5,Assistant Media Planner,PhD,47,Idaho
854,Allix Robottom,51,1.63,61,0,Geologist I,Master,80,Maryland
855,Ag Thaxter,62,1.93,52,2,Staff Accountant I,PhD,62,Alabama
856,Greggory Hinkins,51,1.88,77,3,Executive Secretary,Master,70,Florida
857,Sara Aleksankin,36,1.76,75,2,Assistant Manager,PhD,108,California
858,Matthias Pau,28,1.90,53,1,Occupational Therapist,Bachelor,109,Oklahoma
859,Doreen Swindles,23,1.88,59,1,Community Outreach Specialist,PhD,103,Mississippi
860,Sergei Varnam,45,1.99,46,2,Paralegal,Master,96,Georgia
861,Rogerio Fake,56,1.71,48,0,Speech Pathologist,Bachelor,63,Florida
862,Farlie Strawbridge,35,1.91,59,3,Nurse,PhD,57,Texas
863,Maren Scola,38,1.56,85,2,General Manager,PhD,59,North Carolina
864,Alejoa Skurm,27,1.88,84,1,Electrical Engineer,Master,116,Indiana
865,Erina Smowton,30,1.79,72,1,Librarian,Bachelor,100,Michigan
866,Vachel Stoggles,48,1.85,63,1,Civil Engineer,PhD,108,North Carolina
867,Sascha Abrahamsson,50,1.62,41,4,Biostatistician I,Bachelor,40,New York
868,Bellina Coghlin,43,1.57,38,0,Safety Technician II,Bachelor,65,California
869,Sully Clutten,46,1.93,74,2,Senior Editor,Bachelor,40,Missouri
870,Gene Shelliday,40,1.88,55,5,Environmental Tech,Master,90,Mississippi
871,Anselm Oldman,61,1.97,62,1,Graphic Designer,Bachelor,49,Arizona
872,Ag Rosebotham,50,1.66,49,3,Environmental Tech,Master,92,Kansas
873,Charmane Ubsdale,64,1.72,68,0,Design Engineer,Bachelor,95,South Carolina
874,Cammie Darwood,22,1.51,79,0,Staff Accountant I,Master,58,Mississippi
875,Lu Fincher,28,1.52,89,5,Actuary,Bachelor,68,Texas
876,Johannes Smowton,56,1.74,53,2,Safety Technician II,Bachelor,77,Minnesota
877,Dirk Guyet,65,1.76,89,3,Programmer Analyst I,PhD,113,New York
878,Wilfrid Sneezum,25,1.94,58,2,Physical Therapy Assistant,Bachelor,102,Illinois
879,Sheppard Bayless,35,1.69,50,5,Senior Financial Analyst,Bachelor,118,Texas
880,Joceline Conradsen,41,1.66,47,0,Actuary,Bachelor,69,Florida
881,Alberik Rapa,19,1.77,41,4,Legal Assistant,PhD,82,Michigan
882,Charlot Auger,49,1.74,71,4,Occupational Therapist,PhD,109,Nevada
883,Agata Groll,18,1.78,54,1,Geologist II,PhD,54,Florida
884,Phyllis Strivens,60,1.84,80,5,Paralegal,PhD,68,Texas
885,Allie Prestidge,22,1.97,64,2,Nuclear Power Engineer,Master,66,New York
886,Giulio Antonsson,23,1.94,50,0,Software Consultant,PhD,113,Alabama
887,Rudiger Farady,36,1.89,43,2,Automation Specialist IV,PhD,94,District of Columbia
888,Catlee Pykerman,36,1.51,88,1,Statistician II,PhD,112,California
889,Tammie MacAlroy,22,1.79,64,3,Safety Technician II,Master,74,Texas
890,Tarra Mansel,49,1.52,71,5,Marketing Assistant,Bachelor,51,Ohio
891,Otha McNickle,40,1.90,38,3,Environmental Specialist,Master,57,Indiana
892,Martin Levine,38,1.99,80,1,Desktop Support Technician,PhD,89,South Carolina
893,Holli Russi,29,1.56,46,5,Recruiter,PhD,53,West Virginia
894,Buiron Eloi,22,1.58,53,5,Quality Control Specialist,Bachelor,81,Alaska
895,Zia Daoust,40,1.72,83,5,Editor,Bachelor,117,Massachusetts
896,Amandy Triner,33,1.83,75,2,VP Quality Control,Bachelor,91,Alabama
897,Chrystal Woonton,18,1.72,51,5,Executive Secretary,Bachelor,85,District of Columbia
898,Lula Freemantle,37,1.87,77,0,Statistician IV,Master,107,Illinois
899,Joanna Milksop,43,1.79,73,2,Financial Analyst,Bachelor,90,Texas
900,Madelena Assel,48,1.94,56,0,Budget/Accounting Analyst III,Bachelor,114,Florida
901,Rad Snoden,58,1.53,83,2,Associate Professor,Bachelor,54,Indiana
902,Mandel Lergan,33,1.97,73,1,Programmer Analyst III,Master,83,Mississippi
903,Fonzie Revey,25,1.68,47,0,Account Coordinator,Master,86,Indiana
904,Kaitlynn Quant,35,1.83,76,5,Statistician IV,PhD,46,Michigan
905,Ellary Kender,59,1.88,52,2,Data Coordiator,Bachelor,114,Connecticut
906,Odelia Janczewski,34,1.76,63,2,Software Engineer IV,PhD,105,Massachusetts
907,Tabitha Ricciardello,33,1.92,85,4,Food Chemist,Bachelor,77,Kentucky
908,Germain Hayles,67,1.95,76,0,Chemical Engineer,Master,88,California
909,Baldwin Klimschak,56,1.57,78,3,Data Coordiator,Bachelor,55,Missouri
910,Paloma Matzke,23,1.72,63,3,Health Coach IV,Bachelor,70,West Virginia
911,Mart Gallehock,26,1.66,89,5,Editor,Master,48,District of Columbia
912,Sebastiano Harkes,44,1.71,90,0,Registered Nurse,Bachelor,46,Texas
913,Emma Canape,50,1.52,79,0,Data Coordiator,Master,61,California
914,Joanna Davidovic,31,1.68,48,3,Associate Professor,PhD,87,Illinois
915,Steven Ghiotto,62,1.83,73,1,Data Coordiator,PhD,88,Alabama
916,Muire Cowp,31,1.91,80,4,Help Desk Technician,Bachelor,107,Texas
917,Bord Brickstock,45,1.59,46,2,Database Administrator I,PhD,44,Georgia
918,Janean McCaffery,35,1.55,51,3,Teacher,PhD,63,Virginia
919,Arlyn Lapish,61,1.57,56,4,Software Engineer III,Master,94,Alabama
920,Nadya Roddy,49,1.61,84,2,Web Developer III,Master,87,Georgia
921,Althea Lingner,65,1.84,85,0,Accounting Assistant I,Master,41,New York
922,Camey Zambon,64,1.58,48,0,Cost Accountant,PhD,96,California
923,Dunstan Whittle,19,1.86,72,1,Senior Quality Engineer,PhD,75,Florida
924,Linnell Blampied,42,1.71,50,2,Research Associate,PhD,89,Louisiana
925,Ollie Charge,24,1.99,48,2,VP Product Management,Master,66,Georgia
926,Curr Shelvey,44,1.92,49,1,Teacher,Master,41,North Carolina
927,Jenda Searby,26,1.73,83,2,Programmer I,Master,56,Massachusetts
928,Reeta Siggins,39,1.71,73,5,Environmental Specialist,Master,79,New York
929,Coralyn Gedling,36,1.71,61,2,Assistant Manager,Master,93,Minnesota
930,Ed Eisikowitz,29,1.66,74,5,Developer IV,Master,45,Kentucky
931,Constancia Talkington,45,1.69,43,3,Administrative Assistant II,Bachelor,65,Colorado
932,Finn Harsnep,63,1.54,75,1,Senior Sales Associate,Master,108,Florida
933,Prince Keppie,44,1.86,78,3,Accountant IV,Bachelor,58,Indiana
934,Jori Buey,48,1.81,51,3,VP Quality Control,PhD,101,Illinois
935,Wyatt Chellam,39,1.96,85,2,Operator,PhD,102,Oklahoma
936,Sorcha Euler,27,1.60,67,0,Chief Design Engineer,PhD,65,Alabama
937,Glory Farrand,53,1.64,85,2,Statistician IV,Bachelor,120,District of Columbia
938,Raff Bolte,55,1.91,83,2,Actuary,PhD,70,New Mexico
939,Aubrey Trivett,59,1.65,52,2,Research Assistant III,Master,76,Utah
940,Morganica Thome,63,1.53,68,2,Sales Representative,PhD,40,District of Columbia
941,Nataniel Kenner,65,1.96,47,4,Operator,Master,101,Washington
942,Sula Dugall,57,1.51,60,1,Environmental Tech,PhD,50,Missouri
943,Kala Locks,35,1.91,45,3,Junior Executive,PhD,45,Texas
944,Hilly Dressell,49,1.81,87,3,Librarian,PhD,104,Florida
945,Mariquilla Carik,45,1.93,87,5,Junior Executive,Master,93,Washington
946,Lynnett Gerhold,26,1.92,80,0,Analyst Programmer,Bachelor,96,New Mexico
947,Renard Dove,44,1.55,45,5,Tax Accountant,Bachelor,45,Maryland
948,Joey Hoyles,66,1.67,90,4,Recruiting Manager,PhD,113,Iowa
949,Shay Fuidge,67,1.72,76,5,Information Systems Manager,PhD,61,Florida
950,Marybelle Broughton,37,1.81,64,2,Design Engineer,Master,56,West Virginia
951,Annamarie Corran,29,1.53,47,3,Dental Hygienist,PhD,49,Nebraska
952,Ignace Harte,26,1.90,63,2,Engineer I,Bachelor,79,New York
953,Garland Yateman,62,2.00,66,3,Staff Accountant I,Master,64,Illinois
954,Zack Leppington,60,1.71,64,4,Quality Engineer,Master,117,Virginia
955,Wilfrid Fardon,54,1.71,76,2,Business Systems Development Analyst,PhD,71,Virginia
956,Sheffy Georger,55,1.89,65,1,Pharmacist,Bachelor,110,District of Columbia
957,Evangelina Carwithen,33,1.61,42,5,Senior Cost Accountant,PhD,64,Maryland
958,Lincoln Stoffler,57,1.54,48,3,Software Test Engineer III,Master,96,Georgia
959,Wylma Mansuer,48,1.58,76,4,Structural Analysis Engineer,Bachelor,75,Florida
960,Mikaela Stockley,18,1.68,82,1,Senior Cost Accountant,Master,90,District of Columbia
961,Chadwick Vaney,54,1.66,89,0,Analyst Programmer,PhD,67,Texas
962,Aprilette Orpin,46,1.68,52,3,Biostatistician III,Bachelor,49,West Virginia
963,Christiane Luckings,58,1.64,58,1,Structural Engineer,PhD,76,Florida
964,Selene Speere,54,1.68,60,5,Engineer II,Bachelor,72,New York
965,Magdalen Barbey,20,1.63,76,0,Project Manager,Bachelor,106,District of Columbia
966,Derick Stoven,60,1.74,64,2,Nuclear Power Engineer,Master,91,Alabama
967,Lionel Molian,43,1.87,90,1,VP Accounting,PhD,60,California
968,Durand Hedney,63,1.89,81,0,Recruiting Manager,PhD,88,Georgia
969,Paulie Nutt,63,1.57,57,3,Developer I,Bachelor,45,Florida
970,Grayce Hymor,33,1.65,86,4,Statistician I,PhD,44,Louisiana
971,Ardelle Gorgler,32,1.55,54,1,Design Engineer,PhD,46,Florida
972,Norah Hawton,50,1.74,78,0,Administrative Assistant I,Master,70,Michigan
973,Kissiah Lawford,30,1.56,74,4,Analog Circuit Design manager,Bachelor,73,Massachusetts
974,Gallard Physick,37,1.53,83,0,Paralegal,Bachelor,41,Alabama
975,Philomena Astling,32,1.84,90,3,Data Coordiator,Bachelor,74,West Virginia
976,Piotr Sinclaire,19,1.69,77,0,General Manager,Bachelor,106,Georgia
977,Madison Annandale,49,1.79,49,3,Staff Accountant II,PhD,117,Missouri
978,Craggie Brisley,25,1.72,54,0,Software Engineer IV,Master,60,Connecticut
979,Cord Scrase,40,1.76,74,0,Recruiter,Master,59,Louisiana
980,Vikky Kelson,19,1.96,42,4,Environmental Tech,Bachelor,99,South Carolina
981,Silas Irlam,34,1.67,72,4,Accountant IV,Master,84,South Carolina
982,Hestia Scrowby,66,1.54,39,1,Programmer II,Bachelor,109,Illinois
983,Thadeus Palfrie,41,1.85,64,1,Human Resources Assistant III,Bachelor,109,Pennsylvania
984,Silvain Draaisma,60,1.82,80,3,VP Product Management,Bachelor,62,Florida
985,Gerrie Ogles,27,1.88,75,4,Safety Technician III,PhD,44,Florida
986,Reiko Lawther,44,1.91,81,1,Associate Professor,PhD,47,North Carolina
987,Devora Hince,38,1.84,38,0,Quality Engineer,PhD,61,Texas
988,Milzie Willavize,20,1.82,62,2,Operator,Master,40,New York
989,Lamar DelaField,48,1.98,44,5,Sales Associate,PhD,92,Texas
990,Kort Kennett,41,1.66,42,1,Internal Auditor,Master,105,Arkansas
991,Othelia Casino,25,1.60,56,0,Environmental Tech,Master,101,California
992,Darb Clynmans,40,1.95,68,2,Design Engineer,Bachelor,85,Illinois
993,Evyn Bridge,21,1.68,83,3,Accountant II,PhD,52,Florida
994,Bernhard Pellamont,27,1.83,62,4,Paralegal,PhD,99,Washington
995,Kym Ezzell,33,1.59,42,0,Chemical Engineer,Master,96,Alabama
996,Floris Behagg,67,1.90,90,1,Financial Advisor,PhD,44,Washington
997,Cletis Pesak,37,1.74,71,2,Chief Design Engineer,Bachelor,98,Missouri
998,Adda Gutierrez,62,1.71,88,3,VP Marketing,PhD,78,West Virginia
999,Nathalia Bendson,32,1.83,55,4,Associate Professor,Bachelor,99,Florida
1000,Stefan Martinot,41,1.97,45,5,Sales Associate,PhD,119,Kentucky